0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
1990.33328612,567.912179918,775.783614407,-1386.79660288,-0.267855231528,-0.46690425346,-1.13047743071,0.392057789929,0.0262199288535,-490.288435493,-490.205061885,0.0251002521432,-59.4381129068,-38.6059428873,-385.48075383,0.0466086025542,-0.0746500484851,-0.649846203786,0.154605192036,0.044745537666,0.0143035540049,-0.021597009193,-0.136564053577,-0.225765832174,5.06186064182,-0.115020080201,-0.606936940259,0.421740467944,-0.0787629069631,-0.640284219559,0.58336267208,-0.146798122914,-0.0871746664017,-0.0304465542656,0.00205194916563,0.02431210716,-1.20472833015,0.0507082671607,0.179963620797,-0.212498956592,-0.0034664287054,-0.0526654610775,-0.0754533265616,-0.0248232630014,0.0108515475812,-0.0125118931756,0.072997099919,0.0242525155573,0.016295453844,0.0161020356063,-0.0204115183559,0.124350728724,1.70460112115e-05,-0.0389694574713,0.0538813622137,-0.0046895762181,-0.0116852063763,0.029228225883,-0.0201849310451,-0.0093135085877,0.0108271891898,-0.0134893178973,-0.00188099331882,0.00488975644646,0.0122115404646,0.0116594521197
567.912179918,1990.33328612,775.783614407,0.392057789929,-1.13047743071,0.0262199288535,-0.267855231528,-1386.79660288,-0.46690425346,-490.205061885,-490.288435493,0.0251002521432,-38.6059428873,-59.4381129068,-385.48075383,0.044745537666,0.154605192036,0.0143035540049,-0.0746500484851,0.0466086025542,-0.649846203786,-0.136564053577,-0.021597009193,-0.225765832174,-0.115020080201,5.06186064182,-0.606936940259,-0.146798122914,0.58336267208,-0.0871746664017,-0.0787629069631,0.421740467944,-0.640284219559,0.00205194916563,-0.0304465542656,0.02431210716,0.0507082671607,-1.20472833015,0.179963620797,-0.0248232630014,-0.0754533265616,0.0108515475812,-0.0034664287054,-0.212498956592,-0.0526654610775,0.072997099919,-0.0125118931756,0.0242525155573,0.0161020356063,0.0162954538439,-0.0204115183559,1.70460112114e-05,0.124350728724,-0.0389694574713,-0.0201849310451,0.029228225883,-0.0093135085877,-0.0046895762181,0.0538813622137,-0.0116852063763,-0.0134893178973,0.0108271891898,-0.00188099331882,0.0122115404646,0.00488975644646,0.0116594521197
775.783614407,775.783614407,7797.06720211,-0.0531350053921,-0.00304815582791,-1.0251412266,-0.00304815582791,-0.0531350053921,-1.0251412266,-0.0251002521432,-0.0251002521432,-0.326660475219,-388.557261792,-388.557261792,-3897.53122733,-0.553345735537,-0.0272280415412,-0.0207460439442,-0.0272280415412,-0.553345735537,-0.0207460439442,-0.237089205144,-0.237089205144,-0.0465557198794,-0.337237916819,-0.337237916819,0.0797039821776,0.110987283377,-0.0277103782968,0.0744259789853,-0.0277103782968,0.110987283377,0.0744259789853,0.0372260199967,0.0372260199967,0.00552772870229,0.0764975709273,0.0764975709273,-0.0308651363971,-0.00553495598994,0.00236738986005,6.17619299493e-05,0.00236738986005,-0.00553495598994,6.17619299494e-05,-0.0152097225825,-0.0152097225825,-0.00637743728028,-0.00155356112469,-0.00155356112469,0.00410435985584,-0.00778483588072,-0.00778483588072,0.00455578911455,0.00131964562546,-0.00105151485223,0.0024963966144,-0.00105151485223,0.00131964562546,0.0024963966144,0.00126121651998,0.00126121651998,0.000995692628652,-0.00103177119527,-0.00103177119527,-0.00220183612319
-1386.79660288,0.392057789929,-0.0531350053921,3060.65236876,-710.327114801,-1533.01303416,-490.356250558,490.311737127,0.0504023053961,-1.13047743071,-0.267855231528,0.00304815582791,-1066.00598283,71.4179836927,710.379369313,-58.5566581605,38.6300510423,386.58219659,-0.0274214146462,0.249666288015,0.360423080019,-5.37810772604,70.5225867677,47.1605767175,0.248145204774,-0.100584581772,-0.0920349214383,6.5690052263,0.264895220167,1.00507743979,-0.0738640835819,0.306411778813,0.114550842162,0.411470007538,-0.00077371795863,0.0549392153396,-0.181381742796,-0.00548261890874,-0.154083378831,-1.09650972517,-0.046950937302,-0.160836422548,-0.014000525579,-0.0455285453152,-0.00651006846878,-0.184546987872,-0.082865217483,-0.0353680584512,-0.0100962570567,0.0279679975636,0.0294306684201,0.0469961812924,-0.00341711688384,-0.0226327177363,0.176759074346,0.0183093875259,0.037245094225,0.00523550343045,0.0144877708743,0.0141998602399,0.0389265774119,-0.0169268924454,0.00836760501901,-0.0188819257888,0.0186253545948,-0.0128915968856
-0.267855231528,-1.13047743071,-0.00304815582791,-710.327114801,3060.65236876,1533.01303416,490.311737127,-490.356250558,-0.0504023053961,0.392057789929,-1386.79660288,0.0531350053921,70.5225867677,-5.37810772604,-47.1605767175,38.6300510423,-58.5566581605,-386.58219659,0.249666288015,-0.0274214146462,-0.360423080019,71.4179836927,-1066.00598283,-710.379369313,-0.000773717958629,0.411470007538,-0.0549392153396,0.264895220167,6.5690052263,-1.00507743979,0.306411778813,-0.0738640835819,-0.114550842162,-0.100584581772,0.248145204774,0.0920349214383,-0.082865217483,-0.184546987872,0.0353680584512,-0.046950937302,-1.09650972517,0.160836422548,-0.0455285453152,-0.014000525579,0.00651006846878,-0.00548261890874,-0.181381742796,0.154083378831,0.0279679975636,-0.0100962570567,-0.0294306684201,-0.0169268924454,0.0389265774119,-0.00836760501901,0.0183093875259,0.176759074346,-0.037245094225,0.0144877708743,0.00523550343045,-0.0141998602399,-0.00341711688384,0.0469961812924,0.0226327177363,0.0186253545948,-0.0188819257888,0.0128915968856
-0.46690425346,0.0262199288535,-1.0251412266,-1533.01303416,1533.01303416,8746.03353908,-0.0504023053961,0.0504023053961,-0.234860920887,-0.0262199288535,0.46690425346,-1.0251412266,710.389335139,-47.4760020004,-474.485382162,389.148183429,-389.148183429,-3897.23119884,0.164120824334,-0.164120824334,-0.00505008290142,47.4760020004,-710.389335139,-474.485382162,0.460779130703,-0.0404939072345,-0.0532046305311,0.38007356421,-0.38007356421,-0.00646569642271,0.00773420041895,-0.00773420041895,0.010514007663,0.0404939072345,-0.460779130703,-0.0532046305311,-0.117741340199,0.0161032743626,0.00676233391862,-0.0742279746884,0.0742279746884,-0.0264453981116,0.0031176662882,-0.0031176662882,-0.000529239616013,-0.0161032743626,0.117741340199,0.00676233391862,-0.00185283900707,0.00185283900707,-0.000119448580304,0.015443274925,-0.00305094512396,-0.00441524143329,0.013651097767,-0.013651097767,0.00200576758031,0.00300295481197,-0.00300295481197,0.000356930287364,0.00305094512396,-0.015443274925,-0.00441524143329,-0.00248794897528,0.00248794897528,0.000528505208291
-1.13047743071,-0.267855231528,-0.00304815582791,-490.356250558,490.311737127,-0.0504023053961,3060.65236876,-710.327114801,1533.01303416,-1386.79660288,0.392057789929,0.0531350053921,-5.37810772604,70.5225867677,-47.1605767175,-0.0274214146462,0.249666288015,-0.360423080019,-58.5566581605,38.6300510423,-386.58219659,-1066.00598283,71.4179836927,-710.379369313,0.411470007538,-0.000773717958625,-0.0549392153396,-0.0738640835819,0.306411778813,-0.114550842162,6.5690052263,0.264895220167,-1.00507743979,0.248145204774,-0.100584581772,0.0920349214383,-0.184546987872,-0.082865217483,0.0353680584512,-0.014000525579,-0.0455285453152,0.00651006846878,-1.09650972517,-0.046950937302,0.160836422548,-0.181381742796,-0.00548261890874,0.154083378831,-0.0100962570567,0.0279679975636,-0.0294306684201,0.0389265774119,-0.0169268924454,-0.00836760501901,0.00523550343045,0.0144877708743,-0.0141998602399,0.176759074346,0.0183093875259,-0.037245094225,0.0469961812924,-0.00341711688384,0.0226327177363,-0.0188819257888,0.0186253545948,0.0128915968856
0.392057789929,-1386.79660288,-0.0531350053921,490.311737127,-490.356250558,0.0504023053961,-710.327114801,3060.65236876,-1533.01303416,-0.267855231528,-1.13047743071,0.00304815582791,71.4179836927,-1066.00598283,710.379369313,0.249666288015,-0.0274214146462,0.360423080019,38.6300510423,-58.5566581605,386.58219659,70.5225867677,-5.37810772604,47.1605767175,-0.100584581772,0.248145204774,-0.0920349214383,0.306411778813,-0.0738640835819,0.114550842162,0.264895220167,6.5690052263,1.00507743979,-0.000773717958628,0.411470007538,0.0549392153396,-0.00548261890874,-0.181381742796,-0.154083378831,-0.0455285453152,-0.014000525579,-0.00651006846878,-0.046950937302,-1.09650972517,-0.160836422548,-0.082865217483,-0.184546987872,-0.0353680584512,0.0279679975636,-0.0100962570567,0.0294306684201,-0.00341711688384,0.0469961812924,-0.0226327177363,0.0144877708743,0.00523550343045,0.0141998602399,0.0183093875259,0.176759074346,0.037245094225,-0.0169268924454,0.0389265774119,0.00836760501901,0.0186253545948,-0.0188819257888,-0.0128915968856
0.0262199288535,-0.46690425346,-1.0251412266,0.0504023053961,-0.0504023053961,-0.234860920887,1533.01303416,-1533.01303416,8746.03353908,0.46690425346,-0.0262199288535,-1.0251412266,-47.4760020004,710.389335139,-474.485382162,-0.164120824334,0.164120824334,-0.00505008290142,-389.148183429,389.148183429,-3897.23119884,-710.389335139,47.4760020004,-474.485382162,-0.0404939072345,0.460779130703,-0.0532046305311,-0.00773420041895,0.00773420041895,0.010514007663,-0.38007356421,0.38007356421,-0.00646569642271,-0.460779130703,0.0404939072345,-0.0532046305311,0.0161032743626,-0.117741340199,0.00676233391862,-0.0031176662882,0.0031176662882,-0.000529239616013,0.0742279746884,-0.0742279746884,-0.0264453981116,0.117741340199,-0.0161032743626,0.00676233391862,0.00185283900707,-0.00185283900707,-0.000119448580304,-0.00305094512396,0.015443274925,-0.00441524143329,-0.00300295481197,0.00300295481197,0.000356930287364,-0.013651097767,0.013651097767,0.00200576758031,-0.015443274925,0.00305094512396,-0.00441524143329,0.00248794897528,-0.00248794897528,0.000528505208291
-490.288435493,-490.205061885,-0.0251002521432,-1.13047743071,0.392057789929,-0.0262199288535,-1386.79660288,-0.267855231528,0.46690425346,1990.33328612,567.912179918,-775.783614407,-0.021597009193,-0.136564053577,0.225765832174,0.154605192036,0.044745537666,-0.0143035540049,0.0466086025542,-0.0746500484851,0.649846203786,-59.4381129068,-38.6059428873,385.48075383,-0.0304465542656,0.00205194916563,-0.02431210716,0.58336267208,-0.146798122914,0.0871746664017,0.421740467944,-0.0787629069631,0.640284219559,5.06186064182,-0.115020080201,0.606936940259,-0.0125118931756,0.072997099919,-0.0242525155573,-0.0754533265616,-0.0248232630014,-0.0108515475812,-0.212498956592,-0.0034664287054,0.0526654610775,-1.20472833015,0.0507082671607,-0.179963620797,0.0162954538439,0.0161020356063,0.0204115183559,0.0108271891898,-0.0134893178973,0.00188099331882,0.029228225883,-0.0201849310451,0.0093135085877,0.0538813622137,-0.0046895762181,0.0116852063763,0.124350728724,1.70460112115e-05,0.0389694574713,0.00488975644646,0.0122115404646,-0.0116594521196
